Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3   15.814    5.271   47.981   15.994 edgelist.py:182(parse_edgelist)
  6291172   15.133    0.000   17.715    0.000 graph.py:841(add_edge)
        3    6.140    2.047   78.968   26.323 tests.py:61(test_big_graph)
 11923810    3.136    0.000    3.136    0.000 {method 'pop' of 'list' objects}
  5961431    2.867    0.000    4.708    0.000 edgelist.py:366(<genexpr>)
   199187    2.659    0.000    2.659    0.000 graph.py:998(remove_edge)
  5962987    2.589    0.000    2.589    0.000 {method 'split' of 'str' objects}
   200617    2.555    0.000    2.555    0.000 graph.py:1168(has_edge)
21749319/21567803    2.395    0.000    2.470    0.000 {built-in method builtins.len}
   180054    1.977    0.000    4.181    0.000 lift.py:112(get_subgraph)
   180009    1.929    0.000    4.880    0.000 lift.py:316(random_walk_nodes)
  5961434    1.842    0.000    1.842    0.000 {method 'decode' of 'bytes' objects}
  5961429    1.808    0.000    1.808    0.000 {method 'find' of 'str' objects}
  7098857    1.616    0.000    1.616    0.000 {method 'update' of 'dict' objects}
  1656658    1.396    0.000    1.396    0.000 libmpf.py:208(_normalize1)
   210132    1.388    0.000    1.559    0.000 graph.py:505(add_nodes_from)
  1203156    1.382    0.000    1.937    0.000 random.py:224(_randbelow)
   779533    1.349    0.000    3.222    0.000 libmpf.py:950(mpf_div)
   180000    1.224    0.000    3.368    0.000 lift.py:326(lift_unordered)
  6599838    1.186    0.000    1.186    0.000 {method 'get' of 'dict' objects}
   659432    1.182    0.000    3.198    0.000 ctx_mp_python.py:47(__new__)
   180000    1.144    0.000   20.818    0.000 lift.py:428(find_type_prob)
  5963529    1.068    0.000    1.068    0.000 {method 'strip' of 'str' objects}
   599426    0.965    0.000    3.677    0.000 <string>:2(__div__)
        9    0.952    0.106   32.325    3.592 lift.py:457(_graphlet_count_unordered)
